format	1
image	atlas_1.webp
placeholder	1	1	64	128
asset	zone_tiles/zone_tile_door.png	1123	131	64	128
asset	zone_tiles/zone_tile_fence.png	1189	131	64	128
asset	zone_tiles/zone_tile_floor.png	1255	131	64	128
asset	zone_tiles/zone_tile_grass.png	1321	131	64	128
asset	zone_tiles/zone_tile_hill.png	1387	131	64	128
asset	zone_tiles/zone_tile_locked_door.png	1453	131	64	128
asset	zone_tiles/zone_tile_mountain.png	1519	131	64	128
asset	zone_tiles/zone_tile_open_door.png	1585	131	64	128
asset	zone_tiles/zone_tile_permanent_wall.png	1651	131	64	128
asset	zone_tiles/zone_tile_pit.png	1717	131	64	128
asset	zone_tiles/zone_tile_road.png	1783	131	64	128
asset	zone_tiles/zone_tile_rubble.png	1849	131	64	128
asset	zone_tiles/zone_tile_sand.png	1915	131	64	128
asset	zone_tiles/zone_tile_secret_door.png	1981	131	64	128
asset	zone_tiles/zone_tile_shallow_water.png	1	261	64	128
asset	zone_tiles/zone_tile_stairs_down.png	67	261	64	128
asset	zone_tiles/zone_tile_stairs_up.png	133	261	64	128
asset	zone_tiles/zone_tile_table.png	199	261	64	128
asset	zone_tiles/zone_tile_treasure_chest.png	265	261	64	128
asset	zone_tiles/zone_tile_trees.png	331	261	64	128
asset	zone_tiles/zone_tile_wall.png	397	261	64	128
asset	zone_tiles/zone_tile_water.png	463	261	64	128
asset	zone_tiles/zone_tile_wood_floor.png	529	261	64	128
asset	zone_tiles/zone_tile_wood_wall.png	595	261	64	128
